2012-08-03 08:40:14 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/app/View/Posts/rss/index.ctp, line 4]
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 501]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 501
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: exact in [/var/www/hurad/lib/Cake/Utility/String.php, line 504]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 504
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 506]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 506
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 533]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 533
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 535]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 535
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:55 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 501]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 501
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: exact in [/var/www/hurad/lib/Cake/Utility/String.php, line 504]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 504
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 506]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 506
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 533]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 533
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 535]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 535
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 501]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 501
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: exact in [/var/www/hurad/lib/Cake/Utility/String.php, line 504]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 504
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 506]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 506
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 533]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 533
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 535]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 535
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 450]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 450
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: ending in [/var/www/hurad/lib/Cake/Utility/String.php, line 501]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 501
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: exact in [/var/www/hurad/lib/Cake/Utility/String.php, line 504]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 504
TextHelper::truncate() - CORE/Cake/View/Helper/TextHelper.php, line 247
include - APP/View/Posts/rss/index.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 915
View::_render() - CORE/Cake/View/View.php, line 878
View::render() - CORE/Cake/View/View.php, line 470
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 104

2012-08-03 08:59:56 Notice: Notice (8): Undefined variable: html in [/var/www/hurad/lib/Cake/Utility/String.php, line 506]
Trace:
String::truncate() - CORE/Cake/Utility/String.php, line 506
